Algorithm,Problem,Scale,Gap
EoH-100-1,st70,99.0,0.312534707384704
EoH-100-1,rd100,980.97,0.016495792066706372
EoH-100-1,kroA100,3954.0,0.016178843957703748
EoH-100-1,pr124,13584.0,0.0012463204839718856
EoH-100-1,kroC100,3938.0,0.008494403043646237
EoH-100-1,eil76,75.0,1.1838387863993827
EoH-100-1,pr76,19799.0,0.0004052128234288688
EoH-100-1,kroA200,3954.0,0.8659039979070915
EoH-100-1,eil51,68.0,0.6999171765743162
EoH-100-1,tsp225,623.92,-0.26202896320881575
EoH-100-1,ch150,699.1177233917,1.1508809882209814
EoH-100-1,pr107,16424.0,0.1870075322643716
EoH-100-1,rat99,216.0,0.6807406009658568
EoH-100-1,lin105,3086.0,0.027790065033639344
EoH-100-1,pr226,16374.0,0.4729086700561158
EoH-100-1,kroB150,3938.0,1.6303630540630554
EoH-100-1,berlin52,1739.0,0.03136968846577659
EoH-100-1,u159,8499.0,2.7628481373618285
EoH-100-1,gil262,361.0,4.602367450478528
EoH-100-1,eil101,100.0,3.0169418160498784
EoH-100-1,rat195,294.0,1.3656694317654594
EoH-100-1,pr136,14424.0,0.7342744315573579
EoH-100-1,bier127,20183.0,0.3955723414783119
EoH-100-1,kroD100,3945.0,0.0013657438262093535
EoH-100-1,kroB200,3945.0,3.014346914860244
EoH-100-1,pr299,8824.0,4.956686206690897
EoH-100-1,kroB100,3937.0,-0.008696015757614362
EoH-100-1,ch130,698.3148139197,0.24667143901710986
EoH-100-1,kroE100,3971.0,0.17368344330703778
EoH-100-1,kroA150,3971.0,2.2655975571943765
EoH-100-1,linhp318,4134.0,5.101394123110792
EoH-100-1,ts225,15999.0,3.6233507717604807
EoH-100-1,d198,4028.3,1.707452783306307
EoH-100-1,pr144,15224.0,0.08565856100237745
EoH-100-1,lin318,4134.0,3.390923886364572
EoH-100-1,a280,287.0,3.194015136455519
EoH-100-1,pr152,15824.0,1.0273032707354801
EoH-100-1,pr439,13699.0,4.512568509060588
EoH-100-1,pr264,11124.0,4.366872353624873
EoH-100-1,rd400,996.518,2.76941057228135
EoH-100-1,d493,3745.2,3.227982606421409
EoH-100-1,u574,3563.0,6.240990866276097
EoH-100-1,pcb442,3800.0,3.830555858483242
EoH-100-1,rat575,575.0,3.7123661338491543
EoH-100-1,fl417,2047.06,3.608230343606089
EoH-100-1,d657,4005.6,3.0901672279881387
EoH-100-1,p654,5856.5,2.1002135744418116
EoH-100-1,u724,3507.5,3.897282774309896
EoH-100-1,rat783,783.0,4.749884659838521
EoH-100-1,vm1084,18927.0,3.5047140154655043
EoH-100-1,u1060,21316.0,4.561643673718319
EoH-100-1,pr1002,16849.0,3.7786878753266695
